Start timestamp: 2022-03-13 08:55:36 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	407539
  Added entries:		7737
  Removed entries:		2
  Changed entries:		2982

---------------------------------------------------
Added entries:
---------------------------------------------------

d+++++++++++++++: /etc/arpalert
f+++++++++++++++: /etc/arpalert/arpalert.conf
f+++++++++++++++: /etc/arpalert/maclist.allow
f+++++++++++++++: /etc/arpalert/maclist.deny
f+++++++++++++++: /etc/arpalert/oui.txt
f+++++++++++++++: /usr/bin/2to3-2.7
f+++++++++++++++: /usr/bin/UTscapy
f+++++++++++++++: /usr/bin/arpalert
f+++++++++++++++: /usr/bin/arpspoof
f+++++++++++++++: /usr/bin/capinfos
f+++++++++++++++: /usr/bin/captype
f+++++++++++++++: /usr/bin/dnsspoof
f+++++++++++++++: /usr/bin/dsniff
f+++++++++++++++: /usr/bin/dumpcap
f+++++++++++++++: /usr/bin/editcap
f+++++++++++++++: /usr/bin/filesnarf
f+++++++++++++++: /usr/bin/idl2wrs
f+++++++++++++++: /usr/bin/idle2
f+++++++++++++++: /usr/bin/libnet-config
f+++++++++++++++: /usr/bin/lua5.2
f+++++++++++++++: /usr/bin/luac5.2
f+++++++++++++++: /usr/bin/macof
f+++++++++++++++: /usr/bin/mailsnarf
f+++++++++++++++: /usr/bin/mergecap
f+++++++++++++++: /usr/bin/mmdbresolve
f+++++++++++++++: /usr/bin/msgsnarf
f+++++++++++++++: /usr/bin/pydoc2
l+++++++++++++++: /usr/bin/python2
l+++++++++++++++: /usr/bin/python2-config
f+++++++++++++++: /usr/bin/python2.7
f+++++++++++++++: /usr/bin/python2.7-config
f+++++++++++++++: /usr/bin/randpkt
f+++++++++++++++: /usr/bin/rawshark
f+++++++++++++++: /usr/bin/reordercap
f+++++++++++++++: /usr/bin/scapy
f+++++++++++++++: /usr/bin/sharkd
f+++++++++++++++: /usr/bin/sshmitm
f+++++++++++++++: /usr/bin/sshow
f+++++++++++++++: /usr/bin/tcpkill
f+++++++++++++++: /usr/bin/tcpnice
f+++++++++++++++: /usr/bin/text2pcap
f+++++++++++++++: /usr/bin/tshark
f+++++++++++++++: /usr/bin/urlsnarf
f+++++++++++++++: /usr/bin/webmitm
f+++++++++++++++: /usr/bin/webspy
f+++++++++++++++: /usr/bin/wireshark-gtk
f+++++++++++++++: /usr/include/arpalert.h
d+++++++++++++++: /usr/include/libnet
f+++++++++++++++: /usr/include/libnet/libnet-asn1.h
f+++++++++++++++: /usr/include/libnet/libnet-functions.h
f+++++++++++++++: /usr/include/libnet/libnet-headers.h
f+++++++++++++++: /usr/include/libnet/libnet-macros.h
f+++++++++++++++: /usr/include/libnet/libnet-structures.h
f+++++++++++++++: /usr/include/libnet/libnet-types.h
f+++++++++++++++: /usr/include/libnet.h
d+++++++++++++++: /usr/include/lua5.2
f+++++++++++++++: /usr/include/lua5.2/lauxlib.h
f+++++++++++++++: /usr/include/lua5.2/lua.h
f+++++++++++++++: /usr/include/lua5.2/lua.hpp
f+++++++++++++++: /usr/include/lua5.2/luaconf.h
f+++++++++++++++: /usr/include/lua5.2/lualib.h
