Start timestamp: 2022-03-04 05:37:58 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	311533
  Added entries:		0
  Removed entries:		0
  Changed entries:		8306

---------------------------------------------------
Changed entries:
---------------------------------------------------

f   ...   i     : /etc/ld.so.cache
d = ... mc..  . : /etc/profile.d
f = ... .ci.. . : /etc/profile.d/plan9.sh
f > ...    .H . : /etc/resolv.conf
f = ... mc... . : /root/.parallel/tmp/sshlogin/mksredmibook14ii/cpuspec
d = ... mc..  . : /usr
d = ... mc..  . : /usr/bin
f = ... .ci.. . : /usr/bin/acme
d = ... mc..  . : /usr/lib/plan9
f = ... .ci.. . : /usr/lib/plan9/.gitignore
f = ... .ci.. . : /usr/lib/plan9/.travis.yml
d = ... mc..  . : /usr/lib/plan9/acid
f = ... .ci.. . : /usr/lib/plan9/acid/386
f = ... .ci.. . : /usr/lib/plan9/acid/68020
f = ... .ci.. . : /usr/lib/plan9/acid/acme
f = ... .ci.. . : /usr/lib/plan9/acid/alef
f = ... .ci.. . : /usr/lib/plan9/acid/alpha
f = ... .ci.. . : /usr/lib/plan9/acid/amd64
f = ... .ci.. . : /usr/lib/plan9/acid/arm
f = ... .ci.. . : /usr/lib/plan9/acid/coverage
f = ... .ci.. . : /usr/lib/plan9/acid/kernel
f = ... .ci.. . : /usr/lib/plan9/acid/leak
f = ... .ci.. . : /usr/lib/plan9/acid/mips
f = ... .ci.. . : /usr/lib/plan9/acid/network
f = ... .ci.. . : /usr/lib/plan9/acid/pool
f = ... .ci.. . : /usr/lib/plan9/acid/port
f = ... .ci.. . : /usr/lib/plan9/acid/power
f = ... .ci.. . : /usr/lib/plan9/acid/pthread-linux-386
f = ... .ci.. . : /usr/lib/plan9/acid/sparc
f = ... .ci.. . : /usr/lib/plan9/acid/syscall
f = ... .ci.. . : /usr/lib/plan9/acid/thread
f = ... .ci.. . : /usr/lib/plan9/acid/transcript
f = ... .ci.. . : /usr/lib/plan9/acid/trump
f = ... .ci.. . : /usr/lib/plan9/acid/truss
f = ... .ci.. . : /usr/lib/plan9/acid/venti
f = ... .ci.. . : /usr/lib/plan9/acid/window
d = ... mc..  . : /usr/lib/plan9/bin
f = ... .ci.. . : /usr/lib/plan9/bin/"
f = ... .ci.. . : /usr/lib/plan9/bin/""
f = ... .ci.. . : /usr/lib/plan9/bin/9
f = ... .ci.. . : /usr/lib/plan9/bin/9.rc
f = ... .ci.. . : /usr/lib/plan9/bin/9660srv
f = ... .ci.. . : /usr/lib/plan9/bin/9ar
f = ... .ci.. . : /usr/lib/plan9/bin/9c
f = ... .ci.. . : /usr/lib/plan9/bin/9fs
f = ... .ci.. . : /usr/lib/plan9/bin/9import
f = ... .ci.. . : /usr/lib/plan9/bin/9l
f = ... .ci.. . : /usr/lib/plan9/bin/9p
f = ... .ci.. . : /usr/lib/plan9/bin/9pfuse
f = ... .ci.. . : /usr/lib/plan9/bin/9pserve
f = ... .ci.. . : /usr/lib/plan9/bin/9term
f = ... .ci.. . : /usr/lib/plan9/bin/B
f = ... .ci.. . : /usr/lib/plan9/bin/E
f = ... .ci.. . : /usr/lib/plan9/bin/Getdir
f = ... .ci.. . : /usr/lib/plan9/bin/Mail
f = ... .ci.. . : /usr/lib/plan9/bin/Netfiles
f = ... .ci.. . : /usr/lib/plan9/bin/acid
f = ... .ci.. . : /usr/lib/plan9/bin/acidtypes
f = ... .ci.. . : /usr/lib/plan9/bin/acme
f = ... .ci.. . : /usr/lib/plan9/bin/acmeevent
f = ... .ci.. . : /usr/lib/plan9/bin/adict
f = ... .ci.. . : /usr/lib/plan9/bin/aescbc
f = ... .ci.. . : /usr/lib/plan9/bin/ascii
f = ... .ci.. . : /usr/lib/plan9/bin/asn12dsa
f = ... .ci.. . : /usr/lib/plan9/bin/asn12rsa
f = ... .ci.. . : /usr/lib/plan9/bin/astro
f = ... .ci.. . : /usr/lib/plan9/bin/auxclog
f = ... .ci.. . : /usr/lib/plan9/bin/auxstats
f = ... .ci.. . : /usr/lib/plan9/bin/awd
f = ... .ci.. . : /usr/lib/plan9/bin/awk
f = ... .ci.. . : /usr/lib/plan9/bin/basename
f = ... .ci.. . : /usr/lib/plan9/bin/bc
f = ... .ci.. . : /usr/lib/plan9/bin/bmp
f = ... .ci.. . : /usr/lib/plan9/bin/bundle
f = ... .ci.. . : /usr/lib/plan9/bin/bunzip2
f = ... .ci.. . : /usr/lib/plan9/bin/bzip2
f = ... .ci.. . : /usr/lib/plan9/bin/cal
f = ... .ci.. . : /usr/lib/plan9/bin/calendar
f = ... .ci.. . : /usr/lib/plan9/bin/cat
f = ... .ci.. . : /usr/lib/plan9/bin/cb
f = ... .ci.. . : /usr/lib/plan9/bin/cleanname
f = ... .ci.. . : /usr/lib/plan9/bin/clock
f = ... .ci.. . : /usr/lib/plan9/bin/cmapcube
f = ... .ci.. . : /usr/lib/plan9/bin/cmp
f = ... .ci.. . : /usr/lib/plan9/bin/col
f = ... .ci.. . : /usr/lib/plan9/bin/colors
f = ... .ci.. . : /usr/lib/plan9/bin/comm
f = ... .ci.. . : /usr/lib/plan9/bin/compress
f = ... .ci.. . : /usr/lib/plan9/bin/core
f = ... .ci.. . : /usr/lib/plan9/bin/crop
f = ... .ci.. . : /usr/lib/plan9/bin/date
f = ... .ci.. . : /usr/lib/plan9/bin/db
f = ... .ci.. . : /usr/lib/plan9/bin/dc
f = ... .ci.. . : /usr/lib/plan9/bin/dd
f = ... .ci.. . : /usr/lib/plan9/bin/delatex
f = ... .ci.. . : /usr/lib/plan9/bin/deroff
f = ... .ci.. . : /usr/lib/plan9/bin/devdraw
f = ... .ci.. . : /usr/lib/plan9/bin/dial
f = ... .ci.. . : /usr/lib/plan9/bin/dict
f = ... .ci.. . : /usr/lib/plan9/bin/diff
d = ... mc..  . : /usr/lib/plan9/bin/disk
f = ... .ci.. . : /usr/lib/plan9/bin/disk/.placeholder
f = ... .ci.. . : /usr/lib/plan9/bin/disk/mkext
f = ... .ci.. . : /usr/lib/plan9/bin/disk/mkfs
f = ... .ci.. . : /usr/lib/plan9/bin/disknfs
f = ... .ci.. . : /usr/lib/plan9/bin/dns
f = ... .ci.. . : /usr/lib/plan9/bin/dnsdebug
f = ... .ci.. . : /usr/lib/plan9/bin/dnsquery
f = ... .ci.. . : /usr/lib/plan9/bin/dnstcp
f = ... .ci.. . : /usr/lib/plan9/bin/doctype
f = ... .ci.. . : /usr/lib/plan9/bin/dsa2pub
f = ... .ci.. . : /usr/lib/plan9/bin/dsa2ssh
f = ... .ci.. . : /usr/lib/plan9/bin/dsagen
f = ... .ci.. . : /usr/lib/plan9/bin/dsasign
f = ... .ci.. . : /usr/lib/plan9/bin/du
f = ... .ci.. . : /usr/lib/plan9/bin/dump9660
f = ... .ci.. . : /usr/lib/plan9/bin/echo
f = ... .ci.. . : /usr/lib/plan9/bin/ed
f = ... .ci.. . : /usr/lib/plan9/bin/eqn
f = ... .ci.. . : /usr/lib/plan9/bin/factor
f = ... .ci.. . : /usr/lib/plan9/bin/factotum
f = ... .ci.. . : /usr/lib/plan9/bin/file
f = ... .ci.. . : /usr/lib/plan9/bin/fmt
f = ... .ci.. . : /usr/lib/plan9/bin/fontsrv
f = ... .ci.. . : /usr/lib/plan9/bin/fortune
d = ... mc..  . : /usr/lib/plan9/bin/fossil
