Start timestamp: 2022-02-03 23:15:43 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	463265
  Added entries:		120
  Removed entries:		237
  Changed entries:		77

---------------------------------------------------
Added entries:
---------------------------------------------------

l+++++++++++++++: /etc/systemd/user/pipewire-session-manager.service
d+++++++++++++++: /etc/systemd/user/pipewire.service.wants
l+++++++++++++++: /etc/systemd/user/pipewire.service.wants/pipewire-media-session.service
l+++++++++++++++: /etc/systemd/user/sockets.target.wants/pipewire-pulse.socket
f+++++++++++++++: /usr/bin/paccapability
f+++++++++++++++: /usr/bin/paccheck
f+++++++++++++++: /usr/bin/pacconf
f+++++++++++++++: /usr/bin/pacfile
f+++++++++++++++: /usr/bin/pacinfo
f+++++++++++++++: /usr/bin/pacini
l+++++++++++++++: /usr/bin/pacinstall
f+++++++++++++++: /usr/bin/paclock
f+++++++++++++++: /usr/bin/paclog
l+++++++++++++++: /usr/bin/pacremove
f+++++++++++++++: /usr/bin/pacrepairdb
f+++++++++++++++: /usr/bin/pacrepairfile
f+++++++++++++++: /usr/bin/pacreport
f+++++++++++++++: /usr/bin/pacsift
f+++++++++++++++: /usr/bin/pacsync
f+++++++++++++++: /usr/bin/pactrans
f+++++++++++++++: /usr/bin/pipewire-media-session
f+++++++++++++++: /usr/bin/pipewire-pulse
d+++++++++++++++: /usr/include/pacutils
f+++++++++++++++: /usr/include/pacutils/config.h
f+++++++++++++++: /usr/include/pacutils/depends.h
f+++++++++++++++: /usr/include/pacutils/log.h
f+++++++++++++++: /usr/include/pacutils/mtree.h
f+++++++++++++++: /usr/include/pacutils/ui.h
f+++++++++++++++: /usr/include/pacutils/util.h
f+++++++++++++++: /usr/include/pacutils.h
f+++++++++++++++: /usr/lib/libpacutils.so
f+++++++++++++++: /usr/lib/pipewire-0.3/libpipewire-module-protocol-pulse.so
f+++++++++++++++: /usr/lib/pipewire-0.3/libpipewire-module-pulse-tunnel.so
f+++++++++++++++: /usr/lib/systemd/user/pipewire-media-session.service
f+++++++++++++++: /usr/lib/systemd/user/pipewire-pulse.service
f+++++++++++++++: /usr/lib/systemd/user/pipewire-pulse.socket
d+++++++++++++++: /usr/share/doc/pipewire-media-session
f+++++++++++++++: /usr/share/doc/pipewire-media-session/NEWS
f+++++++++++++++: /usr/share/doc/pipewire-media-session/README.md
d+++++++++++++++: /usr/share/licenses/pacutils
f+++++++++++++++: /usr/share/licenses/pacutils/COPYING
d+++++++++++++++: /usr/share/licenses/pipewire-media-session
f+++++++++++++++: /usr/share/licenses/pipewire-media-session/COPYING
d+++++++++++++++: /usr/share/licenses/pipewire-pulse
f+++++++++++++++: /usr/share/licenses/pipewire-pulse/COPYING
f+++++++++++++++: /usr/share/locale/af/LC_MESSAGES/media-session.mo
f+++++++++++++++: /usr/share/locale/as/LC_MESSAGES/media-session.mo
f+++++++++++++++: /usr/share/locale/be/LC_MESSAGES/media-session.mo
f+++++++++++++++: /usr/share/locale/bg/LC_MESSAGES/media-session.mo
f+++++++++++++++: /usr/share/locale/bn_IN/LC_MESSAGES/media-session.mo
